id,label,mean,std,activeDark,inactiveLight
control_22,0,250.2409722222222,364.28569321889955,0.7649717514124293,0.0036036036036036037
control_22,0,226.4423611111111,324.12788553602076,0.7322033898305085,0.0
control_22,0,283.7291666666667,403.7167767641835,0.7536723163841808,0.0
control_22,0,229.72291666666666,378.5042638111828,0.7762711864406779,0.15135135135135136
control_22,0,286.9486111111111,467.1999720640082,0.8779661016949153,0.16216216216216217
control_22,0,255.13888888888889,363.7281306668146,0.8632768361581921,0.0
control_22,0,255.44930555555555,363.8882774379786,0.8225988700564971,0.0
control_23,0,176.19444444444446,222.89921678804154,0.6847457627118644,0.0
control_23,0,186.55902777777777,231.7838953349644,0.6994350282485876,0.0
control_23,0,213.82430555555555,310.50978119493175,0.6994350282485876,0.1927927927927928
control_23,0,244.69305555555556,306.41638715070883,0.7435028248587571,0.03423423423423423
control_23,0,195.21597222222223,314.70572622022934,0.7536723163841808,0.1981981981981982
control_23,0,200.53333333333333,314.0238682872138,0.7412429378531074,0.12252252252252252
control_23,0,229.6298611111111,308.73020410548344,0.7389830508474576,0.0
control_25,0,315.7715277777778,411.01600907618405,0.5659340659340659,0.0
control_25,0,305.68333333333334,381.6913091166439,0.5961538461538461,0.0
control_25,0,384.44652777777776,480.85588209837135,0.6282485875706215,0.0
control_25,0,324.5340277777778,407.6222927149164,0.7050847457627119,0.0
control_25,0,389.1826388888889,480.8468865032647,0.5548022598870056,0.0
control_25,0,403.93958333333336,465.89774334895003,0.7288135593220338,0.0
control_25,0,337.99861111111113,455.0960417596607,0.6248587570621469,0.11711711711711711
control_26,0,407.89722222222224,573.297248455017,0.6456043956043956,0.15730337078651685
control_26,0,358.4243055555556,473.1961849272212,0.6346153846153846,0.12219101123595505
control_26,0,428.2548611111111,439.1208978592824,0.7661016949152543,0.009009009009009009
control_26,0,351.3986111111111,420.5626523395683,0.8768361581920904,0.4
control_26,0,469.38194444444446,519.2222721013728,0.9593220338983051,0.27927927927927926
control_26,0,388.1277777777778,502.67750814878474,0.6112994350282486,0.01981981981981982
control_26,0,362.99583333333334,528.2767453230006,0.6067796610169491,0.014414414414414415
